"service_name","sub_service_name","quantity","price"
"Vimeo","Views","20000","19.00"
"Vimeo","Views","5000","9.00"
"Vimeo","Views","10000","17.00"
"Vimeo","Views","30000","49.00"
"Vimeo","Views","50000","77.00"
"ReverbNation","Video Plays","1000","9.00"
"ReverbNation","Video Plays","2500","17.00"
"ReverbNation","Video Plays","5000","19.00"
"ReverbNation","Video Plays","10000","67.00"
"ReverbNation","Video Plays","50000","299.00"
"Youtube","USA Views","5000","27.00"
"Youtube","USA Views","10000","49.00"
"Youtube","USA Views","15000","50.00"
"Youtube","USA Views","30000","149.00"
"Youtube","USA Views","50000","237.00"
"Youtube","Subscribers","100","7.00"
"Youtube","Subscribers","250","19.00"
"Youtube","Subscribers","500","20.00"
"Youtube","Subscribers","700","57.00"
"Youtube","Subscribers","1000","77.00"
"Datpiff","Streams","1000","9.00"
"Datpiff","Streams","2000","17.00"
"Datpiff","Streams","3000","19.00"
"Datpiff","Streams","4000","29.00"
"Datpiff","Streams","5000","37.00"
"ReverbNation","Song Plays","1000","9.00"
"ReverbNation","Song Plays","2500","17.00"
"ReverbNation","Song Plays","5000","19.00"
"ReverbNation","Song Plays","10000","67.00"
"ReverbNation","Song Plays","50000","299.00"
"Vine","Revines","1000","69.00"
"Vine","Revines","500","37.00"
"Vine","Revines","200","17.00"
"Vine","Revines","100","9.00"
"Vine","Revines","2000","117.00"
"Twitter","Retweets","100","9.00"
"Twitter","Retweets","200","17.00"
"Twitter","Retweets","300","19.00"
"Twitter","Retweets","400","29.00"
"Twitter","Retweets","500","37.00"
"Pinterest","Repins","100","9.00"
"Pinterest","Repins","200","17.00"
"Pinterest","Repins","300","19.00"
"Pinterest","Repins","400","29.00"
"Pinterest","Repins","500","37.00"
"Youtube","Regular Views","5000","9.00"
"Youtube","Regular Views","10000","17.00"
"Youtube","Regular Views","20000","19.00"
"Youtube","Regular Views","30000","49.00"
"Youtube","Regular Views","50000","77.00"
"Tumblr","Reblogs","100","29.00"
"Tumblr","Reblogs","200","57.00"
"Tumblr","Reblogs","300","59.00"
"Tumblr","Reblogs","400","117.00"
"Tumblr","Reblogs","500","139.00"
"Tumblr","Post Likes","100","29.00"
"Tumblr","Post Likes","200","57.00"
"Tumblr","Post Likes","300","59.00"
"Tumblr","Post Likes","400","117.00"
"Tumblr","Post Likes","500","139.00"
"Googleplus","Plus 1","100","7.00"
"Googleplus","Plus 1","200","17.00"
"Googleplus","Plus 1","300","19.00"
"Googleplus","Plus 1","400","27.00"
"Googleplus","Plus 1","500","39.00"
"SoundCloud","Plays","1000","9.00"
"SoundCloud","Plays","5000","17.00"
"SoundCloud","Plays","10000","19.00"
"SoundCloud","Plays","20000","77.00"
"SoundCloud","Plays","50000","177.00"
"Facebook","Likes","1000","29.00"
"Facebook","Likes","2000","49.00"
